graphname,source,problem,optimal,optimalSource
g000003.zip,G-set,MAX-CUT,,
g000027.zip,G-set,MAX-CUT,,
g000218.zip,G-set,MAX-CUT,,
g000228.zip,G-set,MAX-CUT,,
g000232.zip,G-set,MAX-CUT,,
g000274.zip,G-set,MAX-CUT,,
g000352.zip,G-set,MAX-CUT,,
g000363.zip,G-set,MAX-CUT,,
g000403.zip,G-set,MAX-CUT,,
g000513.zip,G-set,MAX-CUT,,
g000530.zip,G-set,MAX-CUT,,
g000533.zip,G-set,MAX-CUT,,
g000545.zip,G-set,MAX-CUT,,
g000589.zip,G-set,MAX-CUT,,
g000632.zip,G-set,MAX-CUT,,
g000745.zip,G-set,MAX-CUT,,
g000856.zip,G-set,MAX-CUT,,
g000893.zip,G-set,MAX-CUT,,
g000938.zip,G-set,MAX-CUT,,
g000950.zip,G-set,MAX-CUT,,
g000953.zip,G-set,MAX-CUT,,
g001053.zip,G-set,MAX-CUT,,
g001096.zip,G-set,MAX-CUT,,
g001131.zip,G-set,MAX-CUT,,
g001380.zip,G-set,MAX-CUT,,
g001410.zip,G-set,MAX-CUT,,
g001459.zip,G-set,MAX-CUT,,
g001513.zip,G-set,MAX-CUT,,
g001532.zip,G-set,MAX-CUT,,
g001576.zip,G-set,MAX-CUT,,
g001666.zip,G-set,MAX-CUT,,
g001686.zip,G-set,MAX-CUT,,
g001755.zip,G-set,MAX-CUT,,
g001858.zip,G-set,MAX-CUT,,
g001911.zip,G-set,MAX-CUT,,
g002018.zip,G-set,MAX-CUT,,
g002039.zip,G-set,MAX-CUT,,
g002087.zip,G-set,MAX-CUT,,
g002099.zip,G-set,MAX-CUT,,
g002309.zip,G-set,MAX-CUT,,
g002458.zip,G-set,MAX-CUT,,
g002461.zip,G-set,MAX-CUT,,
g002478.zip,G-set,MAX-CUT,,
g002595.zip,G-set,MAX-CUT,,
g002623.zip,G-set,MAX-CUT,,
g002630.zip,G-set,MAX-CUT,,
g002669.zip,G-set,MAX-CUT,,
g002695.zip,G-set,MAX-CUT,,
g002728.zip,G-set,MAX-CUT,,
g002880.zip,G-set,MAX-CUT,,
g002911.zip,G-set,MAX-CUT,,
g002962.zip,G-set,MAX-CUT,,
g003190.zip,G-set,MAX-CUT,,
g003248.zip,G-set,MAX-CUT,,
G55.zip,G-set,MAX-CUT,,
G56.zip,G-set,MAX-CUT,,
G57.zip,G-set,MAX-CUT,,
G58.zip,G-set,MAX-CUT,,
G59.zip,G-set,MAX-CUT,,
G60.zip,G-set,MAX-CUT,,
G61.zip,G-set,MAX-CUT,,
G62.zip,G-set,MAX-CUT,,
G63.zip,G-set,MAX-CUT,,
G64.zip,G-set,MAX-CUT,,
G65.zip,G-set,MAX-CUT,,
G66.zip,G-set,MAX-CUT,,
G67.zip,G-set,MAX-CUT,,
G70.zip,G-set,MAX-CUT,,
G72.zip,G-set,MAX-CUT,,
G77.zip,G-set,MAX-CUT,,
G81.zip,G-set,MAX-CUT,,
g000035.zip,spin-glass,MAX-CUT,,
g000090.zip,spin-glass,MAX-CUT,,
g000192.zip,spin-glass,MAX-CUT,,
g000201.zip,spin-glass,MAX-CUT,,
