graphname,runtime
p3000_5.zip,1200
p3000_4.zip,1200
p3000_2.zip,1200
imgseg_43083.zip,1200
imgseg_41025.zip,1200
imgseg_293029.zip,1200
imgseg_28096.zip,1200
imgseg_231015.zip,1200
p3000_3.zip,1200
imgseg_43070.zip,1200
imgseg_22090.zip,1200
imgseg_42044.zip,1200
imgseg_164074.zip,1200
imgseg_292066.zip,1200
imgseg_285036.zip,1200
imgseg_225017.zip,1200
imgseg_22093.zip,1200
imgseg_159091.zip,1200
imgseg_163062.zip,1200
imgseg_163014.zip,1200
imgseg_103041.zip,1200
imgseg_105019.zip,1200
imgseg_100080.zip,719.2127837211617
imgseg_100098.zip,1200
gka.5d.zip,120
gka.5a.zip,120
gka.2b.zip,120
gka.1e.zip,120
gka.5c.zip,120
g003259.zip,295.0005609659869
gka.5b.zip,120
g003256.zip,461.9687545348075
g003237.zip,120
gka.2a.zip,120
g003234.zip,1200
gka.1f.zip,295.59115248257154
g003258.zip,120
g003257.zip,120
g003236.zip,120
g003216.zip,944.001030633451
g003213.zip,1200
g003235.zip,375.24053909263966
g003215.zip,1200
g003196.zip,188.79981199422943
g003214.zip,389.98850249911607
g003193.zip,737.5008626569484
g003176.zip,1200
g003195.zip,377.6006886094642
g003194.zip,120
g003175.zip,580.5623820122305
g003174.zip,319.1902301850746
g003155.zip,590.0027854071138
g003154.zip,423.03175955480185
g003133.zip,465.5117126861877
g003132.zip,404.74096015536395
g003113.zip,867.3020123354008
g003112.zip,435.41833469564665
g003093.zip,412.99986162709695
g003092.zip,331.5793866128173
g003073.zip,1200
g003072.zip,529.8199638121296
p6000_1.zip,1200
g003053.zip,560.4988876358382
g003052.zip,120
g003033.zip,590.5871773909691
g003032.zip,120
g003013.zip,152.22006318324446
g003012.zip,320.3702178728392
g002992.zip,120
g002991.zip,120
g002972.zip,120
g002971.zip,120
g002952.zip,377.6006886094642
g002951.zip,120
g002931.zip,461.9687545348075
g002930.zip,590.0027854071138
g003173.zip,1200
g003156.zip,139.23974866846083
g003153.zip,1200
g003134.zip,1200
g003131.zip,1200
p7000_1.zip,1200
p5000_1.zip,1200
imgseg_80099.zip,675.5500567540795
imgseg_61060.zip,1200
imgseg_368078.zip,1200
imgseg_35058.zip,751.6623781567012
imgseg_26031.zip,1200
imgseg_249061.zip,1200
imgseg_198054.zip,1200
imgseg_183055.zip,1200
imgseg_138032.zip,1200
imgseg_118020.zip,1200
gka.8a.zip,120
gka.6d.zip,120
gka.4a.zip,120
gka.3b.zip,120
gka.10b.zip,120
g003114.zip,1200
g003265.zip,406.509483320566
g003111.zip,1200
g003249.zip,604.1589091300192
g003244.zip,120
g003228.zip,188.79981199422943
g003223.zip,147.4998646153808
g003207.zip,377.6006886094642
g003202.zip,120
g003094.zip,1200
g003091.zip,1200
g003074.zip,120
g003071.zip,844.2910304089131
g003187.zip,130.389647749576
g003054.zip,1200
g003051.zip,120
g003182.zip,120
g003167.zip,120
g003034.zip,398.24892836145676
g003031.zip,604.1589091300192
g003014.zip,590.0027854071138
g003162.zip,120
g003011.zip,1200
g002993.zip,120
g003145.zip,590.0027854071138
g003140.zip,1200
g002990.zip,1061.9979355969265
g002973.zip,1179.9970977439123
g002970.zip,1179.9970977439123
g002953.zip,120
g002950.zip,558.1385661112266
g002932.zip,523.919086812338
g002929.zip,120
g002911.zip,1179.9970977439123
g002908.zip,147.4998646153808
g002891.zip,1200
